base_value_class_0,base_value_class_1,base_value_class_2,base_value_class_3
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
0.4334314421354793,0.23940647297305986,0.25155231688753704,0.07560977080778684
