base_value_class_0,base_value_class_1,base_value_class_2,base_value_class_3
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
0.4398944162070984,0.230948032613378,0.27147975866988416,0.0576777943437628
